0000	80FF	LDH R0,#FFH
0001	71F0	LDL R1,#F0H
0002	83AA	LDH R3,#AAH
0003	73FF	LDL R3,#FFH
0004	9201	LD R2,R0,R1
0005	B224	NOT R2,R2
0006	E401	JMPZD #01H
0007	B006	HALT
0008	A001	ST R0,R0,R1
0009	5101	ADDI R1,#01H
000A	A301	ST R3,R0,R1
000B	5101	ADDI R1,#01H
000C	9401	LD R4,R0,R1
000D	B444	NOT R4,R4
000E	E402	JMPZD #DONE
000F	5101	ADDI R1,#01H
0010	D3F3	JMPD #PORTLOOP
0011	6106	SUBI R1,#06H
0012	9201	LD R2,R0,R1
0013	83FF	LDH R3,#FFH
0014	73E9	LDL R3,#E9H
0015	2223	AND R2,R2,R3
0016	A201	ST R2,R0,R1
0017	B006	HALT
